term,PR,ci_lo,ci_hi,SE_logPR,p,p_fmt,race_eth,n,suppressed
(Intercept),0.1483576377263134,0.0919166767080601,0.2394558796075578,0.24425681184004916,6.434591156859136e-8,6.4345911569e-08,Non-Hispanic White,5168,FALSE
age10,1.149869009301285,1.111664483331467,1.18938650858856,0.017239594007251786,3.460454883348836e-8,3.4604548833e-08,Non-Hispanic White,5168,FALSE
sex_fMale,1.2072229745230316,1.0824172416627285,1.346419157161158,0.055676496268718824,0.0025653080504021483,2.5653080504e-03,Non-Hispanic White,5168,FALSE
pir,0.9982803719406245,0.9738270437256517,1.0233477365644665,0.012653293861014792,0.8929885423941278,8.9298854239e-01,Non-Hispanic White,5168,FALSE
education_fLess than high school,0.9037772079301789,0.779283069365371,1.0481598711483138,0.07561659359126302,0.1939869215027979,1.9398692150e-01,Non-Hispanic White,5168,FALSE
education_fHigh school/GED,1.0019938807664202,0.8960895969421612,1.1204144546699326,0.05699325002233826,0.9724214226492047,9.7242142265e-01,Non-Hispanic White,5168,FALSE
uninsuredTRUE,1.116514242158351,0.964531966652999,1.2924445182135846,0.07465502665300967,0.15343046979914396,1.5343046980e-01,Non-Hispanic White,5168,FALSE
bmi5,1.0568121628753866,1.024624199706664,1.090011291867879,0.015781159379641765,0.0019212454301854045,1.9212454302e-03,Non-Hispanic White,5168,FALSE
smoking_fFormer,1.0251088734687681,0.9210903442590894,1.140874192215849,0.05458978512631047,0.6538883485863545,6.5388834859e-01,Non-Hispanic White,5168,FALSE
smoking_fCurrent,0.8582651745659724,0.695677493767903,1.0588514311180452,0.10715659749097234,0.1672027694581146,1.6720276946e-01,Non-Hispanic White,5168,FALSE
alcohol_fModerate,1.089450016211398,0.9122429018406167,1.3010803761018312,0.09057243941373425,0.3540289436112347,3.5402894361e-01,Non-Hispanic White,5168,FALSE
alcohol_fHeavy,1.232370228165815,1.0094103544042132,1.5045777692322868,0.10182294744464722,0.05172385613819197,5.1723856138e-02,Non-Hispanic White,5168,FALSE
egfr_cat_f30-59,0.8128675740495636,0.6623395271925442,0.9976057079696823,0.10448464557071309,0.05944021324553815,5.9440213246e-02,Non-Hispanic White,5168,FALSE
egfr_cat_f<30,0.6915021230262249,0.37425896302540773,1.2776586091201079,0.31322359640957276,0.250952114134687,2.5095211413e-01,Non-Hispanic White,5168,FALSE
uacr_cat_fA2,0.8515017167772672,0.7180228808188833,1.0097939676347496,0.08698983689003478,0.07750879595212468,7.7508795952e-02,Non-Hispanic White,5168,FALSE
uacr_cat_fA3,1.6243365924167117,1.1995012873454434,2.199638627569129,0.15469061483269106,0.0046349806836710585,4.6349806837e-03,Non-Hispanic White,5168,FALSE
hba1c,1.0146322028914019,0.9603346623698831,1.071999738719984,0.028061037640652455,0.6096363827430776,6.0963638274e-01,Non-Hispanic White,5168,FALSE
antihtn_drug_classes,0.9220737515887406,0.8701989854613815,0.9770409039469816,0.0295425034781023,0.01150312561748629,1.1503125617e-02,Non-Hispanic White,5168,FALSE
ckm_stage_f3,0.9755250597684328,0.8250243799633785,1.1534800247702335,0.08549128138626118,0.7745299303802906,7.7452993038e-01,Non-Hispanic White,5168,FALSE
ckm_stage_f4,0.6558971634944728,0.5451161126907146,0.7891916585562033,0.09439040352548692,1.7525154998409927e-4,1.7525154998e-04,Non-Hispanic White,5168,FALSE
diet_sodium_500,1.0056385976955213,0.9927183811137582,1.0187269707249693,0.006597458971772904,0.4028565772296536,4.0285657723e-01,Non-Hispanic White,5168,FALSE
cotinine_log,1.0006872615806088,0.9743266945293297,1.0277610180571255,0.013620225395617955,0.9602060181253861,9.6020601813e-01,Non-Hispanic White,5168,FALSE
pa_met_min_wk_1000,1.0005276176707756,0.9927238761324748,1.0083927039429554,0.00399500127308859,0.8961051558633929,8.9610515586e-01,Non-Hispanic White,5168,FALSE
(Intercept),0.10768122800787182,0.057575252435744566,0.20139289668289106,0.3194298162754292,1.1528709098900094e-4,1.1528709099e-04,Mexican American,1948,FALSE
age10,1.2505246614196495,1.1601356459862986,1.3479561068820032,0.038278703016041686,3.8696496849075624e-4,3.8696496849e-04,Mexican American,1948,FALSE
sex_fMale,1.5791615884537267,1.3294711707648312,1.8757468212064103,0.0878126626444832,8.19341250667678e-4,8.1934125067e-04,Mexican American,1948,FALSE
pir,1.036365850163251,0.9798468661403018,1.096144930906792,0.028611835352028797,0.2471662360120917,2.4716623601e-01,Mexican American,1948,FALSE
education_fLess than high school,1.0988137148147277,0.8746473836014775,1.3804323919581685,0.1164110310241948,0.4416539686190494,4.4165396862e-01,Mexican American,1948,FALSE
education_fHigh school/GED,1.0773163565457844,0.8660793280237304,1.3400741647181806,0.11135299261532444,0.5224486717343456,5.2244867173e-01,Mexican American,1948,FALSE
uninsuredTRUE,0.7728502897752593,0.6555260208419403,0.9111729380910751,0.08400375354708149,0.01540945917502096,1.5409459175e-02,Mexican American,1948,FALSE
bmi5,1.0575309094175542,0.9979199572193609,1.1207027340046285,0.029601565994348274,0.09547603908856961,9.5476039089e-02,Mexican American,1948,FALSE
smoking_fFormer,1.0874653500231934,0.9445766900104077,1.2519691624912284,0.0718714389546174,0.2769449078677495,2.7694490787e-01,Mexican American,1948,FALSE
smoking_fCurrent,1.4642322213237344,0.9998332869224003,2.1443334863975547,0.1946417097238054,0.085771556716317,8.5771556716e-02,Mexican American,1948,FALSE
alcohol_fModerate,0.7527017880152699,0.6078806605470642,0.9320250148631258,0.10902578408212374,0.031340023590162615,3.1340023590e-02,Mexican American,1948,FALSE
alcohol_fHeavy,1.00596146222157,0.7970542077613182,1.269623136821825,0.1187634442656987,0.9613118584998361,9.6131185850e-01,Mexican American,1948,FALSE
egfr_cat_f30-59,0.8465142709654843,0.566505117352732,1.2649248682815444,0.20491885026235188,0.43966366611921326,4.3966366612e-01,Mexican American,1948,FALSE
egfr_cat_f<30,0.8968516602561406,0.46966968349371885,1.7125714704874129,0.3300310350281239,0.7499755124260825,7.4997551243e-01,Mexican American,1948,FALSE
uacr_cat_fA2,1.0720329040319625,0.805928173957804,1.4260012051488031,0.14557010759179148,0.6455591666642801,6.4555916666e-01,Mexican American,1948,FALSE
uacr_cat_fA3,1.4732518607032694,0.9882831645475425,2.196203601281961,0.20370312562833,0.09365848564114412,9.3658485641e-02,Mexican American,1948,FALSE
hba1c,0.9675213171969234,0.8975703533902912,1.0429238172747732,0.03828875126063413,0.4136033154326725,4.1360331543e-01,Mexican American,1948,FALSE
antihtn_drug_classes,0.8979344404831587,0.8248733533623558,0.9774667300370565,0.04329958980557562,0.037735908717363285,3.7735908717e-02,Mexican American,1948,FALSE
ckm_stage_f3,0.9428066699386357,0.7695971718419211,1.1549995886203186,0.10356837813259699,0.5851995169953692,5.8519951700e-01,Mexican American,1948,FALSE
ckm_stage_f4,0.843343088572208,0.6479055682151589,1.0977333734016064,0.13450454224163136,0.24088412244295898,2.4088412244e-01,Mexican American,1948,FALSE
diet_sodium_500,1.00566159326957,0.9832546656163137,1.028579141847817,0.011496300648490472,0.6365558737602375,6.3655587376e-01,Mexican American,1948,FALSE
cotinine_log,0.9116592886819362,0.8376630259980247,0.9921921260041552,0.043188995223395,0.06462592644339393,6.4625926443e-02,Mexican American,1948,FALSE
pa_met_min_wk_1000,1.0055741938835832,0.9953996424850834,1.0158527452151171,0.0051886159604644854,0.31527440276565266,3.1527440277e-01,Mexican American,1948,FALSE
(Intercept),0.19590059385925182,0.1067289436886365,0.35957483835280907,0.30985457783288867,5.295621264323327e-5,5.2956212643e-05,Non-Hispanic Asian,1566,FALSE
age10,1.192011368809917,1.1179175123006995,1.2710160523810614,0.03274209982813086,4.248135665520155e-5,4.2481356655e-05,Non-Hispanic Asian,1566,FALSE
sex_fMale,1.1356478477273966,0.9137819008047052,1.4113827740647098,0.11090134469877834,0.2664019519601569,2.6640195196e-01,Non-Hispanic Asian,1566,FALSE
pir,0.9530747838288286,0.9046471805215134,1.0040948152258868,0.026606306469297784,0.08760280083873533,8.7602800839e-02,Non-Hispanic Asian,1566,FALSE
education_fLess than high school,1.2019430540490816,0.989069974695015,1.4606318482393568,0.09945390605926835,0.08087663580003546,8.0876635800e-02,Non-Hispanic Asian,1566,FALSE
education_fHigh school/GED,0.875942319868109,0.7051088845757948,1.0881651962129648,0.1106877585589896,0.2469653816840277,2.4696538168e-01,Non-Hispanic Asian,1566,FALSE
uninsuredTRUE,0.9193617036387024,0.6714727445904688,1.2587643339611059,0.16030928702302297,0.606358472041165,6.0635847204e-01,Non-Hispanic Asian,1566,FALSE
bmi5,1.0402864890813595,0.9716778383697389,1.113739489192125,0.034809753548995764,0.27141536396072297,2.7141536396e-01,Non-Hispanic Asian,1566,FALSE
smoking_fFormer,0.7870581328620865,0.6387186274070845,0.9698488159318129,0.10655004458662018,0.0373951224273766,3.7395122427e-02,Non-Hispanic Asian,1566,FALSE
smoking_fCurrent,1.1536265220773692,0.7841235898597345,1.697250496797823,0.19698934128456724,0.4774887171369201,4.7748871714e-01,Non-Hispanic Asian,1566,FALSE
alcohol_fModerate,1.198720614590957,1.0020412688038762,1.4340039243698695,0.09143655372136138,0.06292311024648146,6.2923110246e-02,Non-Hispanic Asian,1566,FALSE
alcohol_fHeavy,1.531463711721971,1.1938578301818157,1.9645396972971665,0.12705817078045206,0.0035291778087546796,3.5291778088e-03,Non-Hispanic Asian,1566,FALSE
egfr_cat_f30-59,0.7371732401613357,0.4442951003667633,1.2231158650216227,0.2583336447560022,0.2532124664801538,2.5321246648e-01,Non-Hispanic Asian,1566,FALSE
egfr_cat_f<30,1.1489595656114595,0.7485728364755121,1.763499848091613,0.21859366185967283,0.5332725364899757,5.3327253649e-01,Non-Hispanic Asian,1566,FALSE
uacr_cat_fA2,1.0999848127805687,0.8739518912091649,1.384477338533865,0.1173603685564284,0.42740132613107473,4.2740132613e-01,Non-Hispanic Asian,1566,FALSE
uacr_cat_fA3,1.5851648454560625,1.150068481847095,2.1848677943369808,0.16370760986181299,0.011484410477578165,1.1484410478e-02,Non-Hispanic Asian,1566,FALSE
hba1c,0.982487454180191,0.9035611448953464,1.0683079978314862,0.04272642400382049,0.6841195067191763,6.8411950672e-01,Non-Hispanic Asian,1566,FALSE
antihtn_drug_classes,0.9732230919670901,0.8916345696888773,1.0622773263137182,0.0446719209686141,0.5510525586729763,5.5105255867e-01,Non-Hispanic Asian,1566,FALSE
ckm_stage_f3,0.9574616113144578,0.6942159377750478,1.3205296612448763,0.16403192142219253,0.7940148250978115,7.9401482510e-01,Non-Hispanic Asian,1566,FALSE
ckm_stage_f4,0.7720220510069975,0.5895550659795201,1.0109624726076993,0.13757397252639417,0.07628589602360007,7.6285896024e-02,Non-Hispanic Asian,1566,FALSE
diet_sodium_500,1.0156181173294028,1.0053579053396338,1.0259830402380552,0.00518051372444301,0.00782907000909571,7.8290700091e-03,Non-Hispanic Asian,1566,FALSE
cotinine_log,0.9186902535654418,0.8505787720338762,0.9922558729957603,0.039302036853568686,0.04470132934621407,4.4701329346e-02,Non-Hispanic Asian,1566,FALSE
pa_met_min_wk_1000,1.0058575360176993,0.9907665667265594,1.0211783650576383,0.007712639288093675,0.4586950482328137,4.5869504823e-01,Non-Hispanic Asian,1566,FALSE
(Intercept),0.2341511037770199,0.16274027841002853,0.3368971709748418,0.18561790997939373,3.3752006014856987e-7,3.3752006015e-07,Non-Hispanic Black,3135,FALSE
age10,1.147406525599169,1.1067291644208064,1.1895789659401927,0.018415935674401102,6.454424015310601e-7,6.4544240153e-07,Non-Hispanic Black,3135,FALSE
sex_fMale,1.2531517552988147,1.129163529773842,1.3907545545002065,0.053155440139276984,4.8669334507218595e-4,4.8669334507e-04,Non-Hispanic Black,3135,FALSE
pir,0.9667939870051733,0.9366767202580044,0.9978796238812275,0.01614654201773268,0.05093481763519477,5.0934817635e-02,Non-Hispanic Black,3135,FALSE
education_fLess than high school,1.109221050071148,1.004739170991763,1.224567901245911,0.05047450806613684,0.054828592431285614,5.4828592431e-02,Non-Hispanic Black,3135,FALSE
education_fHigh school/GED,1.0207972955344535,0.9204470048412692,1.1320881192395773,0.05279583487578338,0.7012008942854782,7.0120089429e-01,Non-Hispanic Black,3135,FALSE
uninsuredTRUE,1.1602887154856096,1.0215263366751939,1.3179003369262208,0.06498517832239326,0.034472567434921254,3.4472567435e-02,Non-Hispanic Black,3135,FALSE
bmi5,1.0425708084639111,1.0215497080161355,1.0640244739259668,0.010392244026974733,8.183988532343368e-4,8.1839885323e-04,Non-Hispanic Black,3135,FALSE
smoking_fFormer,0.9789247095754411,0.8774378368140249,1.092149833083246,0.05584113394963213,0.7073354430868308,7.0733544309e-01,Non-Hispanic Black,3135,FALSE
smoking_fCurrent,1.106975607158633,0.8631581531782435,1.4196645079840635,0.12693314455060464,0.43376406308330395,4.3376406308e-01,Non-Hispanic Black,3135,FALSE
alcohol_fModerate,1.0569315741658305,0.9557055542192407,1.1688792092259772,0.0513649897727038,0.295281623113163,2.9528162311e-01,Non-Hispanic Black,3135,FALSE
alcohol_fHeavy,1.1809460666975897,1.049824417247986,1.328444632774313,0.060047418452788597,0.012628562181069882,1.2628562181e-02,Non-Hispanic Black,3135,FALSE
egfr_cat_f30-59,0.8227723847682704,0.7051276936705524,0.9600451141173749,0.07872483802172468,0.023353176003593924,2.3353176004e-02,Non-Hispanic Black,3135,FALSE
egfr_cat_f<30,1.154731480968679,0.8161870468953014,1.633700017921462,0.17703038728817766,0.4270239346208322,4.2702393462e-01,Non-Hispanic Black,3135,FALSE
uacr_cat_fA2,0.9746327555187569,0.8705794216447797,1.091122744821407,0.05760293223394211,0.6608709960119528,6.6087099601e-01,Non-Hispanic Black,3135,FALSE
uacr_cat_fA3,1.4139649485014731,1.1140116607430863,1.7946821797692578,0.12164804559577469,0.01068814213492138,1.0688142135e-02,Non-Hispanic Black,3135,FALSE
hba1c,0.9958528130103226,0.9653170994032281,1.0273544577151579,0.01588919427689132,0.79663815379965075,7.9663815380e-01,Non-Hispanic Black,3135,FALSE
antihtn_drug_classes,0.964363377226679,0.9210806831522359,1.0096799773862333,0.023428844203613308,0.13882720004583274,1.3882720005e-01,Non-Hispanic Black,3135,FALSE
ckm_stage_f3,0.8589413792674849,0.7156948991564822,1.030858671603608,0.09308506071989331,0.11973243237834756,1.1973243238e-01,Non-Hispanic Black,3135,FALSE
ckm_stage_f4,0.7627370785666429,0.6346037143947372,0.9167419569474894,0.0938329850030422,0.009829247604468851,9.8292476045e-03,Non-Hispanic Black,3135,FALSE
diet_sodium_500,1.0006143207708047,0.9845752060331716,1.016914718953309,0.008244451986822412,0.9414418183433823,9.4144181834e-01,Non-Hispanic Black,3135,FALSE
cotinine_log,0.9721306867148872,0.9334761842285282,1.0123858412454148,0.020701426765984094,0.18895999623221638,1.8895999623e-01,Non-Hispanic Black,3135,FALSE
pa_met_min_wk_1000,1.0080487146761543,1.0015594514709112,1.0145800228512543,0.0032950304816467056,0.025631927883692392,2.5631927884e-02,Non-Hispanic Black,3135,FALSE
(Intercept),0.06468196575175919,0.03198582197923198,0.13080034948697622,0.3592804513951683,1.5559337629693598e-6,1.5559337630e-06,Other Hispanic,1440,FALSE
age10,1.254324951184905,1.1793468654567472,1.334069839203483,0.031447326010585336,3.0451938306722807e-6,3.0451938307e-06,Other Hispanic,1440,FALSE
sex_fMale,1.2761347754918493,1.0499430848423235,1.5510554702726553,0.09954073723613836,0.027062193529341454,2.7062193529e-02,Other Hispanic,1440,FALSE
pir,1.0125738663021875,0.9605164256472061,1.0674526820582986,0.0269284017793203,0.6492920919296317,6.4929209193e-01,Other Hispanic,1440,FALSE
education_fLess than high school,1.112992615632946,0.8797776068909604,1.408029202778967,0.11996865332187337,0.38630407625868546,3.8630407626e-01,Other Hispanic,1440,FALSE
education_fHigh school/GED,1.0520529179709341,0.8557206500354299,1.2934306799366486,0.10538505858300587,0.6371068522145438,6.3710685221e-01,Other Hispanic,1440,FALSE
uninsuredTRUE,1.059242139100994,0.8345654750673046,1.3444048942436362,0.12163151429864681,0.6428966510423824,6.4289665104e-01,Other Hispanic,1440,FALSE
bmi5,1.0760335159124959,1.0068292949432205,1.1499944759079574,0.03391608619044799,0.04730729724162213,4.7307297242e-02,Other Hispanic,1440,FALSE
smoking_fFormer,0.8547444580735927,0.7285301560934614,1.0028247732737563,0.08151710472651036,0.07335377802666695,7.3353778027e-02,Other Hispanic,1440,FALSE
smoking_fCurrent,0.7394516375804298,0.5031219252660185,1.086791683807603,0.19646752261285177,0.14527093606514882,1.4527093607e-01,Other Hispanic,1440,FALSE
alcohol_fModerate,1.2978553133247592,0.9855692154064225,1.7090919521372183,0.14043319601774706,0.08313309230548085,8.3133092305e-02,Other Hispanic,1440,FALSE
alcohol_fHeavy,1.369920883852549,1.0675576636692852,1.7579221168859689,0.12723444235164025,0.02580461948271622,2.5804619483e-02,Other Hispanic,1440,FALSE
egfr_cat_f30-59,0.507250353029906,0.2307851018963665,1.1149026455117779,0.4017947407989148,0.11183443729430267,1.1183443729e-01,Other Hispanic,1440,FALSE
egfr_cat_f<30,1.5974459310057882,0.9701476332767897,2.6303558499316506,0.2544454492359261,0.08550316187717216,8.5503161877e-02,Other Hispanic,1440,FALSE
uacr_cat_fA2,1.0663848213458664,0.8009539502639815,1.4197777373119396,0.14603371434080367,0.6661167543443126,6.6611675434e-01,Other Hispanic,1440,FALSE
uacr_cat_fA3,1.4713107694890195,0.58129781852479,3.7240039639372093,0.4737988471629874,0.42781456338056956,4.2781456338e-01,Other Hispanic,1440,FALSE
hba1c,0.9758272129484376,0.9132552488086252,1.0426863144481737,0.033811286618810554,0.4803757704382666,4.8037577044e-01,Other Hispanic,1440,FALSE
antihtn_drug_classes,1.1022341335288555,1.0276792013924712,1.182197794282428,0.03573270056204087,0.015681978611230836,1.5681978611e-02,Other Hispanic,1440,FALSE
ckm_stage_f3,0.6817573235085573,0.39294353403937626,1.1828494628212296,0.2811264498116441,0.1930971935160564,1.9309719352e-01,Other Hispanic,1440,FALSE
ckm_stage_f4,0.5645540219861935,0.39829360341064707,0.8002168275150047,0.17798298342017357,0.005816561401867841,5.8165614019e-03,Other Hispanic,1440,FALSE
diet_sodium_500,1.0258482429637836,0.9967108439783375,1.055837431638051,0.01470122533328528,0.10307092749453406,1.0307092749e-01,Other Hispanic,1440,FALSE
cotinine_log,1.035195685774148,0.9544402789224354,1.1227838257782674,0.04143912393805727,0.4169666431491662,4.1696664315e-01,Other Hispanic,1440,FALSE
pa_met_min_wk_1000,1.0224758500511164,1.0138715195211763,1.0311532021646033,0.004311632433448815,1.1742783893517435e-4,1.1742783894e-04,Other Hispanic,1440,FALSE
(Intercept),0.4176701610617915,0.07926711781900347,2.2007658186805004,0.8478921660777349,0.32741840320522364,3.2741840321e-01,Other/Multi,499,FALSE
age10,1.0994705025195768,0.9771935566106349,1.2370480522850134,0.06015267138445752,0.14599664111369381,1.4599664111e-01,Other/Multi,499,FALSE
sex_fMale,2.1017676549302733,1.4387869669144113,3.0702441548971007,0.19335630439373078,0.003257085453039638,3.2570854530e-03,Other/Multi,499,FALSE
pir,1.03944263588969,0.9352554356558214,1.155236261789463,0.05388787563931424,0.4892666665644715,4.8926666656e-01,Other/Multi,499,FALSE
education_fLess than high school,0.7507206285862139,0.37053639463766175,1.5209881413565118,0.36024587361391436,0.44456950033074416,4.4456950033e-01,Other/Multi,499,FALSE
education_fHigh school/GED,0.8347483079854199,0.5874751877878674,1.1861007105820647,0.1792327756511117,0.3373281954745021,3.3732819547e-01,Other/Multi,499,FALSE
uninsuredTRUE,0.948057744143847,0.5916278275102755,1.5192211123901356,0.24058043086835101,0.8289992146265227,8.2899921463e-01,Other/Multi,499,FALSE
bmi5,1.1241461091189229,1.0078364338183328,1.25387853846431,0.055723390254025576,0.0620686056297187,6.2068605630e-02,Other/Multi,499,FALSE
smoking_fFormer,1.0413310437065193,0.7017327490378228,1.5452753830767305,0.20137877111154287,0.8446424949204825,8.4464249492e-01,Other/Multi,499,FALSE
smoking_fCurrent,0.8501562634331559,0.359485994395716,2.0105530772334275,0.43915558881855793,0.7193490252209174,7.1934902522e-01,Other/Multi,499,FALSE
alcohol_fModerate,0.8675987310909664,0.5619068368463099,1.3395949449829125,0.22162920968612032,0.5360435850250338,5.3604358503e-01,Other/Multi,499,FALSE
alcohol_fHeavy,0.8396293306406644,0.48946179388495953,1.4403114230357768,0.2753337315224821,0.5397808319316657,5.3978083193e-01,Other/Multi,499,FALSE
egfr_cat_f30-59,0.3567275444226964,0.13362590243188543,0.9523194128826457,0.5009837687406659,0.06666382240767776,6.6663822408e-02,Other/Multi,499,FALSE
egfr_cat_f<30,0.8758536231990903,0.22413200514195014,3.4226239522781774,0.6953896904179481,0.8526363444598304,8.5263634446e-01,Other/Multi,499,FALSE
uacr_cat_fA2,1.6368559401561151,1.222925444798296,2.190891832548526,0.14874050930549365,0.007839524509999748,7.8395245100e-03,Other/Multi,499,FALSE
uacr_cat_fA3,2.575917398855101,1.1038897214229642,6.01088162789591,0.4323294332734798,0.05346038702439629,5.3460387024e-02,Other/Multi,499,FALSE
hba1c,0.7852300479853385,0.6295087994100254,0.979471976939672,0.11277392745431657,0.05765242925144328,5.7652429251e-02,Other/Multi,499,FALSE
antihtn_drug_classes,0.8834220398298736,0.6846584429478929,1.1398888138980723,0.13004232512478878,0.36297606904890145,3.6297606905e-01,Other/Multi,499,FALSE
ckm_stage_f3,0.9340399250196959,0.4293269212155299,2.032089157280736,0.3965818881435441,0.8668221776071313,8.6682217761e-01,Other/Multi,499,FALSE
ckm_stage_f4,1.1186647133510232,0.6761825494124976,1.8506995514510354,0.25685099474976786,0.6716923772440402,6.7169237724e-01,Other/Multi,499,FALSE
diet_sodium_500,0.9888530394908424,0.9495256750443077,1.0298092609919673,0.02070569134976627,0.6001012829513177,6.0010128295e-01,Other/Multi,499,FALSE
cotinine_log,1.0586721333149502,0.9015118834234113,1.243230074351921,0.08198850663552089,0.5026393898196716,5.0263938982e-01,Other/Multi,499,FALSE
pa_met_min_wk_1000,0.9951114770748306,0.9709090445741114,1.01991721813697,0.012562232730358799,0.7046436206895741,7.0464362069e-01,Other/Multi,499,FALSE
